证券代码,证券简称,监管类型,标题,涉及对象,日期
836328,东华园林,出具警示函,关于对深圳市东华园林股份有限公司及相关责任主体采取自律监管措施的决定,挂牌公司，控股股东/实际控制人，董事会秘书/信息披露负责人,2021-05-10
0,,--,关于对挂牌公司及相关责任主体采取口头警示、约见谈话、要求提交书面承诺监管措施的情况公示（2021年4月）,--,2021-05-07
870084,福怡股份,出具警示函,关于对南京福怡科技发展股份有限公司及相关责任主体采取自律监管措施的决定,挂牌公司，控股股东/实际控制人，董事长，高级管理人员,2021-04-30
839881,瑞尔康,出具警示函,关于对深圳瑞尔康生物科技股份有限公司及相关责任主体采取自律监管措施的决定,挂牌公司，董事长，董事会秘书/信息披露负责人,2021-04-30
834887,ST健佰氏,出具警示函,关于对四川健佰氏医药股份有限公司及相关责任主体采取自律监管措施的决定,挂牌公司，控股股东/实际控制人，股东,2021-04-29
837907,多易得,出具警示函,关于对深圳市多易得信息技术股份有限公司及相关责任主体采取自律监管措施的决定,挂牌公司，董事长，高级管理人员,2021-04-26
430267,盛世量子,出具警示函,关于对北京盛世光明量子科技股份有限公司及相关责任主体采取自律监管措施的决定,挂牌公司，董事长,2021-04-26
834732,雄汇医疗,出具警示函,关于对云南雄汇医疗科技股份有限公司及相关责任主体采取自律监管措施的决定,挂牌公司，控股股东/实际控制人，董事长，董事会秘书/信息披露负责人,2021-04-26
430113,中交远洲,出具警示函,关于对中交远洲信息技术(北京)股份有限公司及相关责任主体采取自律监管措施的决定,挂牌公司，控股股东/实际控制人，董事会秘书/信息披露负责人,2021-04-19
832380,ST鲁冀,出具警示函,关于对鲁冀管业科技股份有限公司及相关责任主体采取自律监管措施的决定,挂牌公司，控股股东/实际控制人，董事会秘书/信息披露负责人,2021-04-14
870188,金蓬股份,出具警示函,关于对商丘金蓬实业股份有限公司及相关责任主体采取自律监管措施的决定,挂牌公司，控股股东/实际控制人，董事会秘书/信息披露负责人,2021-04-08
835991,协成科技,出具警示函,关于对协成科技股份有限公司及相关责任主体采取自律监管措施的决定,挂牌公司，控股股东/实际控制人，董事会秘书/信息披露负责人,2021-04-08
837801,华鑫物流,出具警示函,关于对河南华鑫漯阜物流股份有限公司及相关责任主体采取自律监管措施的决定,挂牌公司，控股股东/实际控制人，董事长，董事会秘书/信息披露负责人,2021-04-08
870574,ST艺根,出具警示函,关于对福建艺根科技股份有限公司及相关责任主体采取自律监管措施的决定,挂牌公司，董事长，董事会秘书/信息披露负责人,2021-04-08
